timestamp,rul
node,rul
avg:boottime,rul
var:boottime,rul
avg:bytes_in,rul
var:bytes_in,rul
avg:bytes_out,rul
var:bytes_out,rul
avg:cpu_aidle,rul
var:cpu_aidle,rul
avg:cpu_idle,rul
var:cpu_idle,rul
avg:cpu_nice,rul
var:cpu_nice,rul
avg:cpu_speed,rul
var:cpu_speed,rul
avg:cpu_steal,rul
var:cpu_steal,rul
avg:cpu_system,rul
var:cpu_system,rul
avg:cpu_user,rul
var:cpu_user,rul
avg:cpu_wio,rul
var:cpu_wio,rul
avg:disk_free,rul
var:disk_free,rul
avg:disk_total,rul
var:disk_total,rul
avg:load_fifteen,rul
var:load_fifteen,rul
avg:load_five,rul
var:load_five,rul
avg:load_one,rul
var:load_one,rul
avg:mem_buffers,rul
var:mem_buffers,rul
avg:mem_cached,rul
var:mem_cached,rul
avg:mem_free,rul
var:mem_free,rul
avg:mem_shared,rul
var:mem_shared,rul
avg:mem_total,rul
var:mem_total,rul
avg:part_max_used,rul
var:part_max_used,rul
avg:pkts_in,rul
var:pkts_in,rul
avg:pkts_out,rul
var:pkts_out,rul
avg:proc_run,rul
var:proc_run,rul
avg:proc_total,rul
var:proc_total,rul
avg:swap_free,rul
var:swap_free,rul
avg:swap_total,rul
var:swap_total,rul
gexec_0,rul
machine_type_0,rul
os_name_0,rul
os_release_0,rul
is_normal_state,rul
is_non_rising_anomaly,rul
is_rising_anomaly,rul
